TC_NAME;JIRA KEY;STATUS;FWD TO XRAY;START TIME;END TIME;COMMENT;USER COMMENT;SVN LINK
TC_SSP50-3733_Check parameter HW_STO_Config ;SSP50-3733;PASS;X;12/4/2020 12:16;12/4/2020 12:16;;;
TC_ _Check parameter SafeFeedbackConfig ; ;PASS;X;12/4/2020 12:16;12/4/2020 12:16;;;
TC_SSP50-3741_SOS_StartDelayTime_Value ;SSP50-3741;PASS;X;12/4/2020 12:16;12/4/2020 12:17;;;
TC_SSP50-3737_SOS_StartDelayTime_MinValue ;SSP50-3737;PASS;X;12/4/2020 12:17;12/4/2020 12:17;;;
TC_SSP50-3738_SOS_StartDelayTime_MinValue-1 ;SSP50-3738;PASS;X;12/4/2020 12:17;12/4/2020 12:17;;;
TC_SSP50-3739_SOS_StartDelayTime_MaxValue ;SSP50-3739;PASS;X;12/4/2020 12:17;12/4/2020 12:17;;;
TC_SSP50-3740_SOS_StartDelayTime_MaxValue+1 ;SSP50-3740;PASS;X;12/4/2020 12:17;12/4/2020 12:17;;;
TC_SSP50-3736_SOS_StartDelayTime_Unit ;SSP50-3736;PASS;X;12/4/2020 12:17;12/4/2020 12:17;;;
TC_SSP50-3747_SOS_PositionTolerance_Value ;SSP50-3747;PASS;X;12/4/2020 12:17;12/4/2020 12:17;;;
TC_SSP50-3743_SOS_PositionTolerance_MinValue ;SSP50-3743;PASS;X;12/4/2020 12:17;12/4/2020 12:17;;;
TC_SSP50-3744_SOS_PositionTolerance_MinValue-1 ;SSP50-3744;PASS;X;12/4/2020 12:17;12/4/2020 12:17;;;
TC_SSP50-3745_SOS_PositionTolerance_MaxValue ;SSP50-3745;PASS;X;12/4/2020 12:17;12/4/2020 12:18;;;
TC_SSP50-3746_SOS_PositionTolerance_MaxValue+1 ;SSP50-3746;PASS;X;12/4/2020 12:18;12/4/2020 12:18;;;
TC_SSP50-3742_SOS_PositionTolerance_Unit ;SSP50-3742;PASS;X;12/4/2020 12:18;12/4/2020 12:18;;;
TC_SSP50-3753_SS1_StartDelayTime_Value ;SSP50-3753;PASS;X;12/4/2020 12:18;12/4/2020 12:18;;;
TC_SSP50-3749_SS1_StartDelayTime_MinValue ;SSP50-3749;PASS;X;12/4/2020 12:18;12/4/2020 12:18;;;
TC_SSP50-3750_SS1_StartDelayTime_MinValue-1 ;SSP50-3750;PASS;X;12/4/2020 12:18;12/4/2020 12:18;;;
TC_SSP50-3751_SS1_StartDelayTime_MaxValue ;SSP50-3751;PASS;X;12/4/2020 12:18;12/4/2020 12:18;;;
TC_SSP50-3752_SS1_StartDelayTime_MinValue+1 ;SSP50-3752;PASS;X;12/4/2020 12:18;12/4/2020 12:18;;;
TC_SSP50-3748_SS1_StartDelayTime_Unit ;SSP50-3748;PASS;X;12/4/2020 12:18;12/4/2020 12:18;;;
TC_SSP50-3754_SS1_RampMonitoring_Check parameter values ;SSP50-3754;PASS;X;12/4/2020 12:18;12/4/2020 12:19;;;
TC_SSP50-3760_SS1_MaxRampVelocity_Value ;SSP50-3760;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3756_SS1_MaxRampVelocity_MinValue ;SSP50-3756;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3757_SS1_MaxRampVelocity_MinValue-1 ;SSP50-3757;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3758_SS1_MaxRampVelocity_MaxValue ;SSP50-3758;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3759_SS1_MaxRampVelocity_MaxValue+1 ;SSP50-3759;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3755_SS1_MaxRampVelocity_Unit ;SSP50-3755;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3766_SS1_RampMonitoringTime_Value ;SSP50-3766;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3762_SS1_RampMonitoringTime_MinValue ;SSP50-3762;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3763_SS1_RampMonitoringTime_MinValue-1 ;SSP50-3763;PASS;X;12/4/2020 12:19;12/4/2020 12:19;;;
TC_SSP50-3764_SS1_RampMonitoringTime_MaxValue ;SSP50-3764;PASS;X;12/4/2020 12:19;12/4/2020 12:20;;;
TC_SSP50-3765_SS1_RampMonitoringTime_MinValue+1 ;SSP50-3765;PASS;X;12/4/2020 12:20;12/4/2020 12:20;;;
TC_SSP50-3761_SS1_RampMonitoringTime_Unit ;SSP50-3761;PASS;X;12/4/2020 12:20;12/4/2020 12:20;;;
TC_SSP50-3772_SS1_MinRampVelocity_Value ;SSP50-3772;PASS;X;12/4/2020 12:20;12/4/2020 12:20;;;
TC_SSP50-3768_SS1_MinRampVelocity_MinValue ;SSP50-3768;PASS;X;12/4/2020 12:20;12/4/2020 12:20;;;
TC_SSP50-3769_SS1_MinRampVelocity_MinValue-1 ;SSP50-3769;PASS;X;12/4/2020 12:20;12/4/2020 12:20;;;
TC_SSP50-3770_SS1_MinRampVelocity_MaxValue ;SSP50-3770;PASS;X;12/4/2020 12:20;12/4/2020 12:20;;;
TC_SSP50-3771_SS1_MinRampVelocity_MaxValue+1 ;SSP50-3771;PASS;X;12/4/2020 12:20;12/4/2020 12:20;;;
TC_SSP50-3767_SS1_MinRampVelocity_Unit ;SSP50-3767;PASS;X;12/4/2020 12:20;12/4/2020 12:20;;;
